Number of literals: 150
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
98% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 38.000
b (37.000 | 2.000)b (36.000 | 2.000)b (35.000 | 2.000)b (34.000 | 12.001)b (33.000 | 12.001)b (32.000 | 22.002)b (29.000 | 22.002)b (28.000 | 24.003)b (27.000 | 24.003)b (25.000 | 44.005)b (24.000 | 66.008)b (23.000 | 66.008)b (22.000 | 68.009)b (21.000 | 90.010)b (20.000 | 91.011)b (19.000 | 91.011)b (18.000 | 91.011)b (17.000 | 112.012)b (16.000 | 112.012)b (15.000 | 113.012)b (14.000 | 113.012)b (13.000 | 113.012)b (12.000 | 113.012)b (11.000 | 113.012)b (10.000 | 113.012)b (9.000 | 135.014)b (8.000 | 136.014)b (7.000 | 136.014)b (6.000 | 136.014)b (5.000 | 155.012)b (3.000 | 159.012)b (2.000 | 173.013)b (1.000 | 173.013);;;; Solution Found
; States evaluated: 9047
; Cost: 177.013
; Time 44.27
0.000: (activate_seal scientist)  [2.000]
0.000: (activate_seal drone)  [2.000]
0.000: (activate_seal curator)  [2.000]
2.001: (move_to_unpressurized_room drone entrance maintenance_tunnel)  [10.000]
2.001: (move_to_unpressurized_room curator entrance maintenance_tunnel)  [10.000]
2.001: (move_to_unpressurized_room scientist stasis_lab maintenance_tunnel)  [10.000]
12.002: (move_to_pressurized_room curator maintenance_tunnel cryo_chamber)  [10.000]
12.002: (move_to_pressurized_room scientist maintenance_tunnel stasis_lab)  [10.000]
12.002: (move_to_pressurized_room drone maintenance_tunnel anti_vibration_pods_room)  [10.000]
22.003: (activate_seal curator)  [2.000]
22.003: (activate_seal scientist)  [2.000]
22.003: (pick_up_empty_pod_slot_1 drone anti_vibration_pods_room pod1)  [2.000]
22.003: (activate_seal drone)  [2.000]
24.004: (move_to_unpressurized_room scientist stasis_lab maintenance_tunnel)  [10.000]
24.004: (move_to_unpressurized_room drone anti_vibration_pods_room maintenance_tunnel)  [10.000]
24.004: (move_to_unpressurized_room curator cryo_chamber maintenance_tunnel)  [10.000]
34.004: (drop_pod_slot_1 drone pod1 maintenance_tunnel)  [4.000]
34.005: (move_to_pressurized_room scientist maintenance_tunnel stasis_lab)  [10.000]
38.004: (fly_into_seismic_room drone hall_b maintenance_tunnel)  [10.000]
38.005: (pick_up_empty_pod_slot_1 curator maintenance_tunnel pod1)  [2.000]
40.005: (move_to_pressurized_room curator maintenance_tunnel cryo_chamber)  [10.000]
44.006: (activate_seal scientist)  [2.000]
46.007: (move_to_unpressurized_room scientist stasis_lab maintenance_tunnel)  [10.000]
48.004: (pick_up_slot_1 mart_sud_core_drill scientific hall_b drone)  [1.000]
48.005: (activate_seal drone)  [2.000]
50.005: (cool_artifact_while_carrying_in_pod_slot_1 curator mart_sud_core_drill cryo_chamber pod1)  [14.000]
50.005: (cool_artifact_while_carrying_in_pod_slot_1 curator mart_nord_core_drill cryo_chamber pod1)  [14.000]
50.006: (move_to_unpressurized_room drone hall_b maintenance_tunnel)  [10.000]
50.006: (activate_seal curator)  [2.000]
56.008: (move_to_pressurized_room scientist maintenance_tunnel stasis_lab)  [10.000]
60.006: (release_artifact_slot_1 drone mart_sud_core_drill maintenance_tunnel)  [1.000]
61.006: (fly_into_seismic_room drone hall_b maintenance_tunnel)  [10.000]
64.005: (move_to_unpressurized_room curator cryo_chamber maintenance_tunnel)  [10.000]
66.009: (activate_seal scientist)  [2.000]
68.010: (move_to_unpressurized_room scientist stasis_lab maintenance_tunnel)  [10.000]
71.006: (pick_up_slot_1 mart_nord_core_drill scientific hall_b drone)  [1.000]
71.007: (activate_seal drone)  [2.000]
73.008: (move_to_unpressurized_room drone hall_b maintenance_tunnel)  [10.000]
74.005: (drop_pod_slot_1 curator pod1 maintenance_tunnel)  [4.000]
78.005: (move_to_pressurized_room curator maintenance_tunnel hall_a)  [10.000]
78.010: (pick_up_slot_1 mart_sud_core_drill scientific maintenance_tunnel scientist)  [1.000]
79.010: (move_to_pressurized_room scientist maintenance_tunnel stasis_lab)  [10.000]
83.008: (release_artifact_slot_1 drone mart_nord_core_drill maintenance_tunnel)  [1.000]
84.008: (fly_into_seismic_room drone hall_b maintenance_tunnel)  [10.000]
88.005: (pick_up_slot_1 mart_mysterious_egg top_secret hall_a curator)  [1.000]
88.006: (activate_seal curator)  [2.000]
89.010: (release_artifact_slot_1 scientist mart_sud_core_drill stasis_lab)  [1.000]
89.011: (activate_seal scientist)  [2.000]
90.007: (move_to_unpressurized_room curator hall_a maintenance_tunnel)  [10.000]
91.012: (move_to_unpressurized_room scientist stasis_lab maintenance_tunnel)  [10.000]
94.008: (pick_up_slot_1 mart_north_pole_ice_sample scientific hall_b drone)  [1.000]
